jeloid,naziv,kategorijaid,cijena,kcal,dostupno
474,Fruit,3,9,966,TRUE
475,Fish,4,42,1152,TRUE
476,Proscciuto,2,80,1489,TRUE
477,Cabbage,2,47,865,TRUE
478,Meat,3,30,462,TRUE
479,Chocolate,2,83,845,TRUE
480,Cake,2,10,406,TRUE
481,Meat,3,46,577,TRUE
482,Vegetables,2,14,919,TRUE
483,Vegetables,3,72,1225,TRUE
484,Fish,4,35,983,TRUE
485,Biscuit,2,19,1076,TRUE
486,Cake,3,11,908,TRUE
487,Chocolate,1,12,1300,TRUE
488,Vegetables,2,85,705,TRUE
489,Chocolate,3,64,955,TRUE
490,Cake,1,35,714,TRUE
491,Bread,2,31,898,TRUE
492,Proscciuto,3,32,1065,TRUE
493,Vegetables,2,69,1381,TRUE
494,Fish,2,74,798,TRUE
495,Chocolate,2,41,728,TRUE
496,Bread,2,25,798,TRUE
497,Chocolate,2,53,632,TRUE
498,Biscuit,2,15,860,TRUE
499,Cabbage,4,75,1056,TRUE
500,Fish,4,41,941,TRUE
