jelovnikid,Naziv
300,MRCC
301,KISP
302,FZKA
303,HETB
304,KLOM
305,KBJI
306,KKIC
307,FABU
308,DFCJ
309,AYHH
310,YGNV
311,WBGP
312,YSCR
313,PAYA
314,AYYP
315,DAOR
316,VNRP
317,WABB
318,KSAS
319,UTFN
320,AYPY
321,FWLK
322,UKCS
323,EFET
324,KSYN
325,
326,UHBB
327,SDJZ
328,LIME
329,KGJT
330,WAWR
331,CZHP
332,ZYJD
333,ZBHD
334,HTPE
335,FYME
336,UHSM
337,WIPK
338,KTUS
339,
340,
341,DAUL
342,MRLC
343,ZPLC
344,CYBK
345,FNZE
346,
347,RJNK
348,CYHO
349,5T9
350,MYCB
351,FBJW
352,KHGR
353,AYZA
354,CYHE
355,KABQ
356,CYFJ
357,OITU
358,EFKA
359,SSKU
360,KROX
361,WICM
362,SCCH
363,ENCN
364,HUGU
365,VNPK
366,KBBD
367,EGXH
368,ZGNN
369,OACC
370,ZSFZ
371,RJSI
372,SBSR
373,UEMT
374,SESM
375,SBCG
376,MMUN
377,SPZA
378,KTOL
379,NTGV
380,KMHV
381,HSKA
382,NGNU
383,KMRF
384,AYTB
385,OIAD
386,AYNS
387,YMRW
388,DNAI
389,WAKT
390,SMPA
391,KAOH
392,WV66
393,
394,LESO
395,SAVE
396,PHLU
397,HTDO
398,
399,SDUN
400,EDGY
401,BITN
402,SKNQ
403,UIAA
404,AYHK
405,PAHY
406,KDKK
407,LTCL
408,AYLT
409,FVTL
410,FNMO
411,
412,SYLP
413,RJBD
414,KVAY
415,EDDP
416,FAHL
417,HABD
418,FMMR
419,YNSM
420,FALW
421,UKCS
422,SCDA
423,MMCT
424,CYQV
425,DIOD
426,KLHV
427,SBPL
428,
429,USDP
430,KLAW
431,ZBTS
432,SMMO
433,GQNT
434,OOTH
435,FWDW
436,0TE7
437,AYSE
438,M13
439,FCBL
440,SPYL
441,
442,SNDT
443,CYTQ
444,PHUP
445,LFRD
446,KGRR
447,NWWL
448,CYVT
449,2W6
450,Z71
451,ENDI
452,KLKP
453,SAZH
454,
455,KHRI
456,KGPI
457,AYLM
458,CYRA
459,OIFK
460,BITN
461,KPOB
462,CYFR
463,KCZK
464,CYAG
465,KPTB
466,KPHL
467,HKLY
468,LFOH
469,VVDN
470,ZLGY
471,OIAW
472,EFIV
473,ZSWY
474,PATG
475,VRMH
476,RPUO
477,KHTL
478,
479,MUGT
480,
481,CYFH
482,ZYHB
483,PASH
484,FQMP
485,OMSJ
486,AYEW
487,OPNK
488,MYEN
489,KPGR
490,SSER
491,SBVG
492,KHZY
493,KJAC
494,PAKV
495,PLCH
496,MHPL
497,KBGD
498,KEVV
499,RJOC
500,ETUO
